<PARAMETER> PIDRANGE1=1:0.647814,0.728571,0.817683|2:0.830340,0.880340,0.930340|3:0.937427,0.991729,1.133751
<PARAMETER> PIDRANGE2=3:1.838569,1.897048,1.911057|4:1.913897,1.995000,2.150459
<PARAMETER> PIDRANGE3=6:2.738318,2.885909,2.916541|7:2.923503,2.995000,3.050209|8:3.065525,3.115000,3.272988
<PARAMETER> PIDRANGE4=7:3.534934,3.705000,3.853118|9:3.882191,3.995000,4.051782|10:4.056627,4.105000,4.195530
<PARAMETER> PIDRANGE5=10:4.750849,4.855000,4.909580|11:4.915149,4.995000,5.069702|12:5.075272,5.105904,5.172737
<PARAMETER> PIDRANGE6=10:5.642245,5.725000,5.782874|11:5.785659,5.895000,5.938819|12:5.944389,6.015000,6.052994|13:6.061348,6.098942,6.140713|14:6.146282,6.157421,6.232609
<PARAMETER> PIDRANGE7=13:6.812239,6.877555,6.915149|14:6.920718,6.983375,7.054386|15:7.062740,7.080841,7.130966
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
154.135   1025.4
256.351   907.75
396.224   792.684
534.306   703.475
699.285   611.681
957.514   510.836
1294.64   425.506
1631.78   371.204
2019.12   318.197
2397.49   283.289
2644.97   266.481
2987.48   250.967
+KVIDZALine
ID:Z=2 A=4
2	4
26
116.294   3131.21
195.192   2889.07
352.989   2553.09
589.683   2201.98
845.505   1917.46
1141.97   1687.43
1493.42   1481.61
1921.39   1296.96
2373.26   1163.79
2827.53   1036.66
3310.48   936.779
3956.01   839.922
4855.78   737.414
5607.7   672.65
6446.27   607.886
8003.11   525.567
9278.75   463.301
11381.2   399.624
13510.2   351.32
15452.6   324.146
18863.1   295.703
21034   287.882
26790.3   285.326
32253.7   285.326
37190.1   292.648
46206.3   287.17
+KVIDZALine
ID:Z=3 A=7
3	7
25
119.672   6673.66
274.887   5956.1
529.079   5194.62
936.24   4403.85
1372.64   3832.73
1831.53   3415.38
2366.91   3034.64
2915.78   2756.4
3363.43   2551.38
3885.31   2375.66
4524.16   2192.61
5710.54   1900.61
7119.62   1667.35
8323.33   1495.18
10448.5   1299.54
13044.7   1115.54
15246.8   1002.79
18565.9   874.513
22726.3   762.233
27291.5   677.157
32470.3   600.545
38885   524.443
45124.1   486.421
54459.7   441.313
64702.2   400.825
+KVIDZALine
ID:Z=4 A=9
4	9
19
129.068   10370.6
284.473   9467.61
599.542   8273.76
1025.71   7152.26
1635.81   6153.76
2262.31   5430.22
2912.48   4807.96
3919.07   4217.76
4675.58   3885.17
6612.07   3233.1
9235.78   2689.48
11552.7   2312.63
14699.4   1982.93
19692.4   1676
27788.6   1351.25
35063.8   1167.8
45385.5   945.879
52611.4   856.309
64804.9   790.517
+KVIDZALine
ID:Z=5 A=11
5	11
25
122.641   14946
202.625   14157.3
358.783   13214.7
633.012   11906.6
899.622   11012.1
1242.41   10098.3
1691.84   9213.42
2225.06   8386.22
2933.49   7510.94
3676.2   6808.79
4234.23   6398.79
5378.76   5709.27
6234.98   5336.27
7864.4   4730.08
9999.31   4120.77
12537.3   3617.51
16011   3124.86
18191.2   2913.27
21556.6   2593.04
28252.9   2179.72
33515.3   1972.22
38521.1   1795.09
46403.2   1596.54
56030.3   1429.31
64578.4   1340.85
+KVIDZALine
ID:Z=6 A=12
6	12
20
130.385   19488.7
250.477   18308.3
542.128   16558.1
988.181   14757
1511.44   13342.5
2099.53   12023.8
3235.61   10238.9
4137.74   9251.76
5894.06   7871.77
7909.8   6712.6
11149.6   5598.93
14936.8   4763.68
20209.1   3953.06
24763.3   3435.16
28657.7   3131.13
34785.6   2803.3
41331.1   2535.1
46587   2370.81
55106.2   2143.33
64665   1972.73
+KVIDZALine
ID:Z=7 A=14
7	14
20
143.796   25020.1
268.835   23596.1
518.915   21797.3
878.407   20193.4
1222.27   18244.7
1800.57   16790.7
2651.23   14868
4204.97   12625.6
6443.7   10525.8
9033.3   8906.39
11439   7927.63
15933.8   6574.87
20154.6   5787.23
23186.3   5308.9
28397.8   4746.99
35417.4   4110.77
39838.1   3787.3
45225.1   3542.27
54242   3163.9
64348.4   2886.37
+KVIDZALine
ID:Z=8 A=16
8	16
17
154.179   30031.7
389.73   28148.6
966.66   24591.8
1803.04   21098.2
3042.43   18276
4415.52   15977
6920.93   13221.2
8785.8   11824.6
11481.1   10212.8
14760   8797.6
19015.4   7779.41
23572.6   6888.7
29508   6093.44
36279.5   5272.31
41094.5   4903.61
45958.9   4570.75
57799.2   4011.93
+KVIDZALine
ID:Z=9 A=18
9	18
12
156.468   36321.6
588.102   32516.4
1363.7   28653.7
2436.04   24848.5
4513.29   20236.3
5909.35   18160.8
7896.92   15566.3
11282.3   13144.9
14926.8   11588.3
18502.2   10550.6
25842.9   9109.22
29556.5   8475.03
+KVIDZALine
ID:Z=10 A=20
10	20
12
107.089   42432.8
538.898   38627.7
1419.79   33611.9
2496.26   29230.2
4572.84   24675.6
7042.87   21101.1
9209.63   18622
12114.1   16431.2
16944.8   14009.8
22059.8   12741.4
25775.8   11991.9
29688.5   11184.7
+KVIDZALine
ID:Z=11 A=22
11	22
9
157.382   49120.5
616.414   43931.7
1906.08   37128.7
3414.33   31882.3
5698.75   27370.3
8274.14   23832.5
12122.4   20353.8
15925.6   18533.2
23501.5   16632.4
+KVIDZALine
ID:Z=12 A=24
12	24
8
132.677   57146.2
535.447   50778.3
1720.07   43643.9
3568.07   37040.1
6742.85   31792.5
10841.6   27783
17065.8   24658
24023   22417.5
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0619
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0619
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1000-8000
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.672877,0.748065,0.842142|2:0.846314,0.904729,0.954729|3:0.957650,1.007650,1.131433
<PARAMETER> PIDRANGE2=3:1.824061,1.900556,1.931154|4:1.935327,2.004868,2.191238
<PARAMETER> PIDRANGE3=6:2.748957,2.881085,2.921419|7:2.926982,2.982615,3.096662|8:3.103616,3.141168,3.266342
<PARAMETER> PIDRANGE4=7:3.576803,3.705000,3.830214|9:3.888694,3.975000,4.033500|10:4.039070,4.079972,4.217293
<PARAMETER> PIDRANGE5=10:4.746672,4.825000,4.877555|11:4.886648,4.965000,5.015000|12:5.025000,5.075000,5.110570|13:5.114743,5.152295,5.223227
<PARAMETER> PIDRANGE6=11:5.762865,5.842142,5.885257|12:5.897775,5.971488,6.049374|13:6.056328,6.095271,6.213491
<PARAMETER> PIDRANGE7=13:6.822670,6.879694,6.935327|14:6.942281,7.002086,7.075800|15:7.080042,7.130042,7.189847
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
199.944   1025.3
332.539   907.659
513.983   792.605
693.102   703.405
907.113   611.619
1242.09   510.785
1679.41   425.463
2116.74   371.167
2619.2   318.165
3110.03   283.261
3431.05   266.454
3875.36   250.942
+KVIDZALine
ID:Z=2 A=4
2	4
26
166.823   3009.03
280.002   2776.34
506.36   2453.47
845.897   2116.06
1212.87   1842.64
1638.15   1621.59
2142.31   1423.79
2756.22   1246.36
3404.43   1118.38
4056.07   996.209
4748.87   900.226
5674.88   807.148
6965.58   708.64
8044.21   646.404
9247.13   584.166
11480.4   505.06
13310.3   445.224
16326.3   384.031
19380.4   337.612
22166.7   311.498
27059   284.165
30173.1   276.649
38430.5   274.192
46267.8   274.192
53348.9   281.229
66282.7   275.965
+KVIDZALine
ID:Z=3 A=7
3	7
24
171.669   6413.25
394.323   5723.69
758.96   4991.92
1343.03   4232.01
1969.04   3683.18
2627.32   3282.11
3395.31   2916.23
4182.67   2648.85
4824.82   2451.83
5573.45   2282.96
6489.89   2107.05
8191.73   1826.45
10213.1   1602.29
11939.8   1436.84
14988.3   1248.83
18712.6   1072.01
21871.4   963.66
26632.7   840.39
32600.7   732.491
39149.5   650.734
46578.5   577.112
55780.3   503.979
64730.3   467.441
73176.8   428.714
+KVIDZALine
ID:Z=4 A=9
4	9
18
185.147   9965.95
408.075   9098.19
860.04   7950.92
1471.37   6873.18
2346.56   5913.64
3245.27   5218.33
4177.93   4620.36
5621.88   4053.18
6707.09   3733.57
9484.98   3106.95
13248.7   2584.54
16572.2   2222.39
21086.2   1905.55
28315.4   1632.75
35893.8   1395.95
47984.2   1162.72
65105.3   908.971
72957.4   822.854
+KVIDZALine
ID:Z=5 A=11
5	11
24
175.928   14362.8
290.665   13604.9
514.672   12699.1
908.052   11442
1290.5   10582.4
1782.23   9704.25
2426.94   8853.91
3191.84   8058.99
4208.08   7217.86
5273.49   6543.11
6073.97   6149.11
7715.79   5486.5
8944.05   5128.05
11281.4   4545.52
14343.9   3959.98
17984.7   3476.35
22967.7   3002.93
26095.1   2799.6
30922.8   2491.86
39725.6   2176.33
48454.4   1925.86
54302.4   1763.61
66565.2   1534.24
73047   1466.31
+KVIDZALine
ID:Z=6 A=12
6	12
19
187.037   18728.3
359.307   17594
777.679   15912
1417.54   14181.2
2168.16   12821.9
3011.77   11554.7
4641.47   9839.38
5935.57   8890.76
8455   7564.62
11346.6   6450.68
15994   5380.46
21426.8   4577.8
28989.9   3798.81
35522.8   3301.12
41109.3   3008.95
49899.7   2693.91
58385.3   2468.77
66642.2   2293.47
73106.6   2178.2
+KVIDZALine
ID:Z=7 A=14
7	14
19
198.146   24043.8
370.446   22675.4
715.049   20946.8
1210.42   19405.5
1684.24   17532.8
2481.13   16135.5
3653.31   14287.8
5794.32   12133
8879.22   10115.1
12447.6   8558.87
15762.6   7618.3
21956.2   6318.32
27772.5   5561.41
31949.9   5101.75
39131.3   4561.76
48804.1   3950.37
54895.7   3639.52
62318.9   3404.05
70161.6   3168.59
+KVIDZALine
ID:Z=8 A=16
8	16
17
221.169   28859.9
559.066   27050.3
1386.67   23632.2
2586.45   20275
4364.34   17562.9
6334.04   15353.6
9928.04   12705.3
12603.2   11363.2
16469.6   9814.26
21173.2   8454.32
27277.5   7475.86
33814.8   6619.91
43205.7   5859.93
52042.7   5066.58
58949.8   4712.27
65927.8   4392.4
72787.4   4246.8
+KVIDZALine
ID:Z=9 A=18
9	18
12
233.566   34209.7
877.884   30625.8
2035.65   26987.6
3636.38   23403.8
6737.16   19059.7
8821.13   17104.9
11788.1   14661.2
16841.6   12380.6
22281.8   10914.5
27619   9937.14
38576.8   8579.58
44120.2   7982.26
+KVIDZALine
ID:Z=10 A=20
10	20
12
153.618   40777
773.046   37120.5
2036.68   32300.3
3580.87   28089.6
6559.71   23712.8
10102.9   20277.7
13211.2   17895.4
17377.6   15790
24307.2   13463.1
31644.6   12244.2
36975.2   11524
42587.9   10748.3
+KVIDZALine
ID:Z=11 A=22
11	22
7
225.764   47203.9
884.243   42217.5
2734.26   35680
4897.83   30638.2
9193.62   25319.5
13238.5   22272.3
18036.1   19335.9
+KVIDZALine
ID:Z=12 A=24
12	24
7
163.051   54406.3
664.75   49863.2
1699.5   44489.1
3580.87   38450.1
6685.13   32909.7
10197   28643.7
15057.3   24599.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0620
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0620
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1000-8000
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
4
154.43   377.989
255.574   349.64
391.256   322.341
559.007   291.892
+KVIDZALine
ID:Z=3 A=7
3	7
12
163.593   796.113
317.157   723.027
602.347   636.89
965.886   569.025
1464.19   488.108
2191.26   420.243
3118.92   360.208
4265.94   318.445
5293.88   297.563
6400.3   302.391
7770.72   306.415
10126.6   294.443
+KVIDZALine
ID:Z=4 A=9
4	9
20
172.207   1248.76
385.694   1115.14
602.724   1033.27
957.502   919.538
1427.88   820.772
2077.64   739.964
2771.25   668.134
3325.35   605.283
4058.16   549.134
4780.33   512.503
5362.33   488.56
6311.06   458.631
7451.13   416.73
9822.9   372.572
11173.6   348.394
12442.2   338.031
13779.3   320.761
15098.1   310.399
16640.5   306.944
19518.2   302.784
+KVIDZALine
ID:Z=5 A=11
5	11
22
181.298   1773.72
297.122   1642.01
630.969   1480.55
1114.7   1310.59
1782.4   1153.38
2525.03   1025.91
3424.37   928.183
4534.92   826.208
5870.31   749.727
7553.16   656.251
9181.51   596.766
10925.7   550.027
12683.5   503.289
15479.7   453.508
17533.9   422.892
19350.9   392.277
21413.3   371.866
23623.1   356.558
27164.8   326.825
30597   304.01
33832.4   299.595
39687.9   297.014
+KVIDZALine
ID:Z=6 A=12
6	12
23
175.646   2299.76
359.956   2151.12
706.894   1952.94
1509.19   1682.7
2550   1425.97
3596.24   1276.83
4685.84   1146.71
5867.59   1056.63
7645.65   930.519
9456.23   826.925
11591.3   753.093
14085.7   673.786
17446.6   615.233
20707.2   566.208
24009.7   506.998
26916.6   461.172
31858.1   428.976
34891.7   404.543
37624.5   389.882
41168.1   365.448
52043.7   323.901
57755.7   313.44
64891.4   324.235
+KVIDZALine
ID:Z=7 A=14
7	14
21
137.809   2996.3
389.971   2744.6
827.937   2461.99
1398.62   2254.45
2221.46   2011.59
3137.21   1804.04
4398.02   1623
6056.98   1419.87
7384.15   1318.31
9321.81   1185.84
11856.7   1057.78
13993.4   969.466
16581.4   898.813
19129.6   828.161
22022.8   757.509
25168.2   726.599
33156.2   617.559
39352.4   563.068
46566.4   499.442
53626.8   460.525
64037.9   447.552
+KVIDZALine
ID:Z=8 A=16
8	16
17
239.968   3621.49
486.291   3342.08
1001.33   2989.78
2076.19   2588.89
3688.49   2230.52
5569.5   1926.81
7450.51   1720.29
9846.56   1525.92
13429.4   1331.55
16989.9   1161.47
20640   1052.14
24456.6   953.48
30045   869.915
35397   809.173
40659.3   748.432
45339.4   705.913
58006.6   655.112
+KVIDZALine
ID:Z=9 A=18
9	18
11
188.022   4364.58
555.474   3953.13
1333.61   3535.8
2652.11   3030.3
4359.68   2624.73
6413.08   2307.32
9893.06   1960.53
14216   1654.88
18798.4   1437.4
24850.5   1243.43
33215.4   1102.36
+KVIDZALine
ID:Z=10 A=20
10	20
13
209.637   5064.04
404.17   4805.42
814.851   4488.01
1722.67   4029.54
2803.41   3600.45
4489.37   3212.52
6650.84   2818.7
8985.24   2524.8
11319.6   2266.18
14475.4   2036.94
18495.7   1854.73
22040.6   1748.93
27012   1660.76
+KVIDZALine
ID:Z=11 A=22
11	22
9
188.022   5792.9
404.17   5510.76
922.925   5134.58
1787.52   4670.23
2976.33   4200
4619.05   3817.94
7277.67   3306.56
11362.9   2801.06
15966.8   2448.39
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0621
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0621
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1000-8000
<PARAMETER> PIDRANGE=1-4
<PARAMETER> PIDRANGE1=1:0.668700,0.745280,0.842746|2:0.846923,0.902618,0.952618|3:0.955528,1.001476,1.122612
<PARAMETER> PIDRANGE2=3:1.810721,1.905402,1.932545|4:1.936035,2.002868,2.144890
<PARAMETER> PIDRANGE3=6:2.794854,2.904729,2.942281|7:2.947844,3.024339,3.074339|8:3.081363,3.127260,3.237135
<PARAMETER> PIDRANGE4=7:3.589013,3.753129,3.886648|9:3.936718,4.031293,4.088317|10:4.095271,4.141168,4.283032
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
172.671   1167.7
301.148   1033.72
476.956   902.69
650.512   801.101
857.876   696.567
1182.45   581.728
1606.19   484.556
2029.94   422.719
2516.79   362.355
2992.37   322.603
3303.43   303.462
3733.93   285.795
+KVIDZALine
ID:Z=2 A=4
2	4
26
140.579   3426.95
250.242   3161.94
469.57   2794.23
798.562   2409.96
1154.14   2098.56
1566.21   1846.81
2054.71   1621.55
2649.55   1419.46
3277.63   1273.71
3909.04   1134.57
4580.31   1025.26
5477.56   919.253
6728.18   807.064
7773.3   736.183
8938.87   665.302
11102.8   575.207
12875.8   507.061
15798.2   437.369
18757.4   384.503
21457.2   354.762
26197.5   323.633
29214.9   315.073
37215.8   312.275
44809.7   312.275
51670.9   320.289
64203   314.294
+KVIDZALine
ID:Z=3 A=7
3	7
24
130.822   7230.95
344.403   6453.47
694.182   5628.4
1254.45   4771.6
1854.96   4152.79
2486.41   3700.58
3223.11   3288.05
3978.38   2986.58
4594.36   2764.44
5312.49   2574.05
6191.58   2375.7
7824.08   2059.33
9763.04   1806.59
11419.4   1620.04
14343.7   1408.06
17916.2   1208.69
20946.3   1086.53
25513.6   947.541
31238.5   825.885
37520.4   733.704
44646.7   650.694
53473.5   568.237
62058.8   527.04
70161.2   483.375
+KVIDZALine
ID:Z=4 A=9
4	9
18
143.75   11236.6
357.594   10258.2
791.143   8964.67
1377.57   7749.52
2217.09   6667.64
3079.18   5883.67
3973.83   5209.46
5358.95   4569.97
6399.94   4209.6
9064.63   3503.09
12675   2914.07
15863.1   2505.75
20193.1   2148.51
27127.8   1840.92
34397.3   1573.94
45995.1   1310.97
62418.5   1024.87
69950.7   927.77
+KVIDZALine
ID:Z=5 A=11
5	11
24
134.907   16194.1
244.968   15339.6
459.848   14318.3
837.199   12900.9
1204.06   11931.7
1675.76   10941.6
2294.19   9982.8
3027.93   9086.53
4002.76   8138.15
5024.75   7377.37
5792.62   6933.13
7367.54   6186.04
8545.74   5781.88
10787.9   5125.08
13725.6   4464.88
17218   3919.59
21998   3385.81
24997.9   3156.55
29629   2809.57
38073   2453.81
46446.1   2171.41
52055.8   1988.47
63818.9   1729.86
70036.6   1653.27
+KVIDZALine
ID:Z=6 A=12
6	12
19
145.563   21116.1
310.814   19837.2
712.138   17940.8
1325.93   15989.3
2045.95   14456.7
2855.19   13027.9
4418.49   11093.9
5659.85   10024.3
8076.62   8529.11
10850.4   7273.15
15308.4   6066.47
20519.9   5161.48
27774.7   4283.16
34041.4   3722.01
39400.4   3392.6
47832.6   3037.39
55972.4   2783.54
63892.8   2585.89
70093.8   2455.93
+KVIDZALine
ID:Z=7 A=14
7	14
19
164.016   27109.4
336.076   25566.6
680.196   23617.5
1057.27   21759.8
1648.04   19768.3
2443.81   18192.8
3614.35   16109.5
5752.36   13680
8832.94   11404.8
12396.3   9650.13
15706.7   8589.64
21891.7   7123.92
27699.7   6270.5
31871.4   5752.23
39042.7   5143.39
48702   4454.04
54785   4103.57
62197.8   3838.08
70029.6   3572.59
+KVIDZALine
ID:Z=8 A=16
8	16
17
176.521   32214.2
497.408   30194.2
1283.35   26378.9
2422.73   22631.5
4111.13   19604.2
5981.67   17138.1
9394.74   14182
11935.2   12683.9
15607   10954.9
20073.8   9436.94
25870.8   8344.75
32079   7389.32
40997.2   6541.01
49389.4   5655.45
55948.7   5259.96
62575.4   4902.91
69089.8   4740.39
+KVIDZALine
ID:Z=9 A=18
9	18
12
185.101   38571.5
790.986   34530.6
1879.69   30428.6
3384.94   26387.8
6300.76   21489.9
8260.43   19285.7
11050.4   16530.6
15802.5   13959.2
20918.2   12306.1
25937   11204.1
36241.2   9673.49
41453.9   9000.01
+KVIDZALine
ID:Z=10 A=20
10	20
12
113.506   45976.2
707.694   41853.4
1919.84   36418.7
3401.11   31671.1
6258.56   26736.2
9657.42   22863.2
12639   20177
16635.7   17803.3
23282.9   15179.7
30321.3   13805.4
35434.7   12993.3
40818.7   12118.7
+KVIDZALine
ID:Z=11 A=22
11	22
7
182.712   53222.4
814.359   47600.3
2588.99   40229.2
4664.4   34544.7
8785.15   28547.7
12665.2   25112
17267.3   21801.2
+KVIDZALine
ID:Z=12 A=24
12	24
7
122.555   61343.2
603.811   56220.9
1596.4   50161.6
3401.11   43352.6
6378.88   37105.8
9747.66   32295.8
14409.9   27735.6
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0622
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0622
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1000-8000
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.644645,0.723002,0.821280|2:0.829624,0.882476,0.935327|3:0.939499,0.984006,1.150904
<PARAMETER> PIDRANGE2=3:1.808762,1.872740,1.913074|4:1.915855,1.984006,2.136996
<PARAMETER> PIDRANGE3=6:2.732267,2.855000,2.889430|7:2.892211,2.975000,3.039638|8:3.042420,3.077191,3.181502
<PARAMETER> PIDRANGE4=7:3.509969,3.675000,3.820468|9:3.874770,3.985000,4.029323|10:4.036285,4.085000,4.169953
<PARAMETER> PIDRANGE5=10:4.727179,4.814898,4.870593|11:4.883124,4.962490,5.079449
<PARAMETER> PIDRANGE6=10:5.624144,5.688193,5.763381|11:5.771735,5.862239,5.919326|12:5.936035,5.988945,6.073879|13:6.079574,6.129574,6.218686
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
177.458   1089.57
295.141   964.559
456.179   842.292
615.154   747.5
805.097   649.961
1102.4   542.805
1490.54   452.135
1878.69   394.435
2324.64   338.11
2760.27   301.018
3045.19   283.158
3439.53   266.673
+KVIDZALine
ID:Z=2 A=4
2	4
26
148.062   3197.66
248.512   2950.38
449.414   2607.27
750.766   2248.71
1076.47   1958.15
1453.92   1723.24
1901.38   1513.05
2446.25   1324.49
3021.56   1188.49
3599.92   1058.66
