58386.9   0.363815
62674.9   0.360596
64834.8   0.359426
+KVIDZALine
ID:Z=2 A=8
2	8
15
64358.4   0.369156
61086.8   0.370471
55845.9   0.373289
49398   0.37761
45141.7   0.381179
41330.1   0.384561
36851.5   0.388318
33421.1   0.392075
29800.1   0.395645
25416.8   0.401468
21319.4   0.406916
17349   0.413679
14140.9   0.419315
10837.6   0.427957
7851.84   0.438101
+KVIDZALine
ID:Z=3 A=6
3	6
15
3563.82   0.460598
6200.16   0.450627
9376.47   0.441155
13346.9   0.432014
17094.9   0.425699
21700.5   0.419218
25512.1   0.415396
30753   0.410244
35993.9   0.405092
40790.2   0.401436
46475.8   0.397282
50986.1   0.394623
56512.9   0.391133
60769.2   0.389637
64517.2   0.388308
+KVIDZALine
ID:Z=3 A=7
3	7
14
4199.08   0.462759
6835.42   0.453785
10011.7   0.445143
14426.8   0.434673
18301.9   0.429189
22208.8   0.423871
26369.7   0.418553
31420.1   0.413402
35708.1   0.409247
41552.5   0.405591
48000.4   0.401436
56544.7   0.396783
62802   0.394623
64707.8   0.394124
+KVIDZALine
ID:Z=4 A=7
4	7
8
13462.8   0.442871
18740.7   0.434627
23533.1   0.429916
26995.5   0.426971
31851.2   0.422555
37086.9   0.419316
41457.1   0.417549
42977.2   0.416666
+KVIDZALine
ID:Z=4 A=9
4	9
9
8691.48   0.461421
13251.6   0.451115
17305.1   0.445227
21464.2   0.441399
26594.3   0.437866
30204.5   0.436099
36031.4   0.433743
39810.4   0.430505
42744.9   0.431094
+KVIDCutLine
OK:gamma_line
above
15
144.99   0.519282
272.009   0.475641
400.49   0.43609
546.22   0.400086
864.493   0.370901
1235.51   0.351262
2165.46   0.33626
3108   0.329714
5708.12   0.323168
8919.67   0.319622
13244.9   0.314985
16105.6   0.313621
27870.3   0.31553
44633.5   0.316443
63786.7   0.318014
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CSI_1002
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_1002
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1000-8000
+KVIDZALine
ID:Z=1 A=1
1	1
13
764.224   0.416284
1179.06   0.392288
1685.08   0.373853
2278.79   0.361416
3270.66   0.349418
4441.86   0.340346
6623.87   0.332153
9835.86   0.32513
14177.2   0.320009
20175.6   0.317814
27053.2   0.317521
34034.2   0.317521
40342.7   0.317668
+KVIDZALine
ID:Z=1 A=2
1	2
18
1328.1   0.410431
1874.03   0.394629
2588.76   0.381607
3637.4   0.369024
4694.25   0.359806
6457.05   0.350442
8404.3   0.342541
10528.2   0.337713
12911.4   0.333031
16312.3   0.328641
20521.7   0.324837
24325.5   0.323228
28957.3   0.321911
34324.8   0.320594
40514.6   0.31957
46221.6   0.319277
51928.6   0.318984
61707.5   0.319376
+KVIDZALine
ID:Z=1 A=3
1	3
15
1735.98   0.414382
2724.25   0.394922
3731.38   0.38307
4877.33   0.372828
6267.73   0.364488
8088.82   0.355856
10219.5   0.348686
13414.9   0.342249
17460.4   0.335664
21872.9   0.330397
28228   0.326739
35211.6   0.323813
43736.5   0.322057
52732.5   0.321472
61728.5   0.320887
+KVIDZALine
ID:Z=2 A=3
2	3
14
1911.73   0.454135
2783.94   0.445031
3744.45   0.437293
5208.52   0.427733
6753.33   0.419995
8783.12   0.409753
10944.6   0.402014
13763.6   0.393138
16890.7   0.386082
20414   0.379482
26067.3   0.371288
32383.2   0.364005
46291.4   0.352853
64662.2   0.343976
+KVIDZALine
ID:Z=2 A=4
2	4
17
1517.77   0.468246
2297.68   0.458687
3159.14   0.450038
4154.83   0.442072
5384.02   0.434334
6624.43   0.427961
8842.29   0.419312
11586.2   0.410208
15475   0.399599
20175.9   0.390147
23669.9   0.384767
28180.2   0.378369
34415   0.371516
40635.4   0.366053
47807.3   0.360819
55138.6   0.356267
65279.4   0.351259
+KVIDZALine
ID:Z=2 A=6
2	6
13
5215.5   0.451511
8074.18   0.436243
10805.8   0.426064
13728   0.417194
16872.6   0.41065
20842.9   0.40367
27322.6   0.3948
33262.3   0.386657
39900.8   0.379823
48318   0.373134
54924.7   0.369208
59848   0.366154
64676   0.363537
+KVIDZALine
ID:Z=2 A=8
2	8
12
7216.58   0.446858
10647   0.434498
14172.7   0.425773
18397.2   0.417048
22971.1   0.409923
29164.9   0.401635
35041   0.394219
42219.5   0.38782
49112.1   0.38244
57688.1   0.376478
62802   0.373715
65025.4   0.372988
+KVIDZALine
ID:Z=3 A=6
3	6
13
5755.47   0.459363
10234.1   0.444967
14458.6   0.434498
19318.3   0.427372
24368.6   0.42112
30181.3   0.415158
36565.7   0.40876
43331.2   0.40338
49270.9   0.40018
54353   0.396691
58323.4   0.394509
62007.9   0.393055
64866.6   0.391601
+KVIDZALine
ID:Z=3 A=7
3	7
14
7153.05   0.458636
10583.5   0.448893
15633.8   0.438424
20303   0.431299
24209.8   0.426064
28434.3   0.420829
32055.3   0.417775
36470.4   0.413995
42727.7   0.409341
48762.7   0.404979
54575.4   0.400908
58323.4   0.398726
62674.9   0.396691
64676   0.395964
+KVIDZALine
ID:Z=4 A=7
4	7
11
10678.8   0.459363
14585.6   0.448893
19699.5   0.440896
23447.5   0.436533
29260.2   0.430281
35263.4   0.425191
39996.1   0.422574
45141.7   0.419229
52351.9   0.41603
57688.1   0.413849
64866.6   0.41065
+KVIDZALine
ID:Z=4 A=9
4	9
9
11631.6   0.459654
15983.2   0.453547
22399.3   0.446858
30689.5   0.44075
39392.6   0.435952
46984   0.43188
54543.6   0.428681
59816.3   0.426209
64803.1   0.425046
+KVIDCutLine
OK:gamma_line
above
16
142.92   0.503084
241.691   0.493178
392.9   0.456443
496.405   0.428789
676.648   0.398658
968.258   0.368114
1485.78   0.345
2126.1   0.333855
3595.43   0.327664
4783.52   0.324856
6875.83   0.321158
9854.19   0.316107
16463.1   0.312805
24432.5   0.312805
38413.3   0.315282
63981.6   0.317758
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CSI_1003
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_1003
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1000-8000
+KVIDZALine
ID:Z=1 A=1
1	1
16
805.849   0.41429
1021.31   0.397738
1358.21   0.382906
1881.32   0.369364
2596.27   0.358401
3844.04   0.347009
5424.03   0.338625
7625.16   0.331747
9954.46   0.328092
13686.6   0.324438
19383.8   0.322074
25969.5   0.320784
35442.7   0.319709
35442.7   0.319709
38166.8   0.319709
55462.5   0.319725
+KVIDZALine
ID:Z=1 A=2
1	2
19
1032.72   0.417944
1363.25   0.406552
1760.03   0.396449
2446.94   0.383981
3170.86   0.374308
4232.46   0.365065
5344.3   0.357542
7738.92   0.347224
10406.7   0.3397
14202.9   0.334326
18336.7   0.330027
21821.9   0.327663
27449.7   0.325199
33404.2   0.323578
38308.3   0.322934
41933.6   0.322322
46507.5   0.321665
51072.1   0.321317
55591.1   0.321206
+KVIDZALine
ID:Z=1 A=3
1	3
16
1446.45   0.417944
1959.52   0.406337
2734.39   0.394514
3478.36   0.385916
4608.66   0.374953
5928.05   0.367859
7942.11   0.358831
10028.4   0.351308
13839.5   0.343139
17410.5   0.337766
24566.6   0.332177
30677.4   0.328952
30677.4   0.328952
39989.7   0.325844
47301.6   0.324459
55528.2   0.323948
+KVIDZALine
ID:Z=2 A=3
2	3
28
1626.27   0.452911
2674.45   0.441552
4008.5   0.433152
5660.18   0.422977
6867.18   0.416824
8423.57   0.409962
10329.4   0.402626
12552.8   0.396119
14649.1   0.391268
16237.3   0.387718
17984.3   0.384287
19985.3   0.380974
22018.2   0.378016
24241.6   0.374467
26782.6   0.371746
29768.4   0.368196
32531.8   0.365002
35644.5   0.362162
38852.6   0.359796
41870.1   0.357784
45014.7   0.355418
47587.5   0.353998
51240.2   0.351632
55051.8   0.349857
58641   0.348437
61023.3   0.347727
63564.3   0.347136
64961.9   0.346899
+KVIDZALine
ID:Z=2 A=4
2	4
19
1022.77   0.473537
1658.03   0.461613
2547.4   0.450663
3563.82   0.441837
5406.08   0.432095
7311.86   0.422934
9694.1   0.4145
12298.7   0.406648
15919.7   0.398505
19445.4   0.391816
22907.5   0.385708
26846.2   0.380474
30689.5   0.376111
34914   0.371749
39869   0.367387
46253.4   0.362914
52193.1   0.359483
58418.7   0.356407
65120.7   0.354154
+KVIDZALine
ID:Z=2 A=6
2	6
14
5310.79   0.446157
7438.92   0.436458
9979.96   0.427007
12965.7   0.418623
15887.9   0.411144
18238.4   0.406213
21700.5   0.401364
26560.3   0.395035
32817.6   0.387966
37931.5   0.382378
42759.5   0.378268
52193.1   0.371035
58958.7   0.367254
64834.8   0.364871
+KVIDZALine
ID:Z=2 A=8
2	8
14
5406.08   0.449197
8074.18   0.439335
11314   0.431034
15411.5   0.4215
18714.8   0.415171
23002.8   0.408678
27036.7   0.403336
31388.3   0.398733
36533.9   0.393391
41298.4   0.388542
46412.2   0.384021
54130.7   0.379254
61944.4   0.374405
64866.6   0.373501
+KVIDZALine
ID:Z=3 A=6
3	6
18
2229.77   0.474318
4072.03   0.461673
6200.16   0.453296
8995.31   0.444919
11981   0.438439
15602   0.431169
18460.7   0.427217
23288.7   0.421843
27862.6   0.416627
31896.5   0.412834
36057.5   0.408725
40885.5   0.40588
46539.3   0.40177
50763.8   0.399873
55178.9   0.39687
59085.7   0.395132
62643.2   0.393235
64739.5   0.392129
+KVIDZALine
ID:Z=3 A=7
3	7
18
3309.71   0.471947
4802.58   0.464044
7565.97   0.453138
10615.2   0.445077
13855.1   0.438597
17126.7   0.433223
20017.1   0.42943
23574.6   0.424846
28434.3   0.420421
32150.6   0.41726
37073.9   0.413308
41870.1   0.409199
46920.4   0.406354
51748.4   0.403509
56290.6   0.401296
60197.4   0.399241
64136   0.397503
65057.2   0.39687
+KVIDZALine
ID:Z=4 A=7
4	7
11
7470.68   0.461831
12743.4   0.4465
16809   0.439862
22145.2   0.434962
28148.5   0.429904
33929.3   0.42532
40504.3   0.421843
46984   0.417576
53400.1   0.415679
59403.3   0.413624
64676   0.412518
+KVIDZALine
ID:Z=4 A=9
4	9
10
7883.6   0.464202
12838.6   0.453454
18333.7   0.446658
26909.7   0.438755
35295.2   0.432591
41425.4   0.428956
48572.1   0.425479
55718.8   0.423424
61309.1   0.421527
64961.9   0.420421
+KVIDCutLine
OK:gamma_line
above
19
151.176   0.505217
210.957   0.498983
327.744   0.474048
464.17   0.436216
610.466   0.408271
753.896   0.385486
1032.72   0.366355
1451.81   0.350018
2375.53   0.334541
3690.63   0.330457
5304.87   0.326588
7485.3   0.323148
9521.88   0.321214
11846.5   0.318849
15351.2   0.318634
22312.1   0.31756
31250.6   0.316915
52895.2   0.318634
65104.8   0.318849
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CSI_1004
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_1004
<PARAMETER> Runlist=1000-8000
<VARX> TotLight
<VARY> R/TotLight
+KVIDZALine
ID:Z=1 A=1
1	1
15
695.275   0.407131
1000.19   0.387839
1370.16   0.369994
1826.08   0.359624
2708.42   0.348049
3522.46   0.339609
4810.72   0.331169
6450.77   0.323693
8918.34   0.319835
11813.5   0.315976
15131.2   0.315253
19499.4   0.315012
23494.9   0.315012
27206.7   0.315494
31697.9   0.315253
+KVIDZALine
ID:Z=4 A=9
4	9
10
11187   0.462031
15633.8   0.456748
21446.4   0.450231
27290.9   0.444948
35803.4   0.439488
42251.3   0.435261
49620.3   0.432091
55178.9   0.430858
61531.5   0.430154
64644.3   0.430154
+KVIDZALine
ID:Z=1 A=2
1	2
15
901.488   0.416535
1242.53   0.404237
1717.82   0.39025
2516.89   0.375299
3533.24   0.361553
4651.7   0.352631
5867.75   0.344914
7916.39   0.336474
11249.8   0.327793
13848   0.324417
17308.7   0.320558
21634.3   0.31887
28262.4   0.317664
34625.9   0.316941
42649.5   0.316676
+KVIDZALine
ID:Z=1 A=3
1	3
15
1231.19   0.419188
1717.82   0.405443
2317.57   0.394591
2995.78   0.383739
3884.3   0.373611
5113.9   0.364688
6256.63   0.357213
7844.15   0.348531
9655.81   0.342744
13513.6   0.334062
17203.2   0.328516
21568.3   0.324417
27912.1   0.321041
36461.6   0.318939
46705.6   0.319101
+KVIDZALine
ID:Z=2 A=3
2	3
13
1529.49   0.462522
2501.56   0.447002
4349.26   0.430188
6031.36   0.41871
8623.55   0.405615
11457.9   0.394136
16583.8   0.380556
22169.7   0.369886
31122   0.357922
40358.2   0.349516
49935.7   0.343695
56342.9   0.339492
65568.3   0.336582
+KVIDZALine
ID:Z=2 A=4
2	4
16
1154.66   0.480467
1882.74   0.465756
2524.6   0.456055
3920.08   0.442314
5176.79   0.43326
7447.07   0.42162
9336.64   0.413536
12068.9   0.403351
16183.3   0.392843
21241.3   0.382334
26307.4   0.373604
32581.7   0.366329
40229.4   0.358569
49006.8   0.352426
59147.8   0.34709
65761.7   0.343372
+KVIDZALine
ID:Z=2 A=6
2	6
11
4401   0.455732
5936.34   0.445224
7851.94   0.435847
9705.94   0.426793
11764.9   0.420165
15561.3   0.409171
20693.1   0.399148
25900.1   0.389448
34687.6   0.377969
48572.2   0.364874
60686.3   0.355982
+KVIDZALine
ID:Z=2 A=8
2	8
13
4717.61   0.457672
5657.59   0.452175
6943.8   0.446355
8614   0.439242
10534.7   0.432775
13115.3   0.4255
17690.8   0.415153
21596.9   0.407231
26225   0.399795
32824.1   0.392035
41599   0.382173
49798.8   0.373766
61777   0.365359
+KVIDZALine
ID:Z=3 A=6
3	6
16
62552.1   0.385406
55120.7   0.390903
47207.4   0.396723
36853.4   0.405291
29339.6   0.413536
23482.9   0.420327
19862.4   0.426147
15286.6   0.434877
11891.3   0.44199
9022.34   0.449427
7604.17   0.454115
6053.81   0.460097
5003.24   0.464462
4512.13   0.467049
3871.24   0.469959
3286.08   0.473839
+KVIDZALine
ID:Z=3 A=7
3	7
13
63111.7   0.391388
55911.9   0.394945
42046   0.405615
28770.3   0.41871
20546.2   0.429703
15395.9   0.438595
11073.5   0.448942
9038.42   0.454439
6547.38   0.462846
5075.05   0.468989
4424.58   0.472707
3823.27   0.476102
3405.26   0.478204
+KVIDZALine
ID:Z=4 A=7
4	7
13
10424.6   0.455691
13823.3   0.449527
17094.9   0.443539
20906.5   0.437903
26306.2   0.431915
30753   0.428216
34469.3   0.42487
39900.8   0.420115
46031.1   0.415712
51684.9   0.413246
57370.5   0.410781
62230.3   0.407963
64644.3   0.40673
+KVIDCutLine
OK:gamma_line
above
22
140.739   0.509137
202.858   0.498285
262.914   0.476099
352.537   0.447161
474.724   0.415812
615.265   0.387598
917.506   0.359624
1235.51   0.346602
1773.28   0.333098
2439.18   0.326828
3309.71   0.324995
4199.08   0.322354
5024.65   0.321282
5732.44   0.318147
7211.68   0.313806
8695.03   0.311395
12321.5   0.309224
18849   0.308983
25167   0.309706
33036.3   0.310912
44866.4   0.311395
65568.3   0.316217
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CSI_1005
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_1005
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1000-8000
+KVIDZALine
ID:Z=1 A=1
1	1
17
827.007   0.413818
1107.98   0.393157
1610.39   0.375292
2149.55   0.361777
2955.47   0.348417
3901.39   0.340805
5304.87   0.33195
7186.58   0.325426
10368.2   0.318746
12995.3   0.315794
16715.7   0.313309
21741.2   0.312221
26454.7   0.311289
30003.5   0.311289
34727.1   0.311444
39692.5   0.311289
43837.6   0.310978
+KVIDZALine
ID:Z=1 A=2
1	2
20
1154.04   0.420032
1473.47   0.404963
2003.54   0.390361
2714.22   0.378554
3278.29   0.370632
4093.75   0.362864
5112.06   0.354009
6502.93   0.346087
8584.24   0.338319
10640.4   0.331795
12851.8   0.327445
16288   0.32294
21028.7   0.319056
24165.9   0.317503
28247.2   0.316571
32727.5   0.315173
38424.1   0.314551
44322.3   0.314241
47707.9   0.313619
53671.1   0.313619
+KVIDZALine
ID:Z=1 A=3
1	3
19
1601.23   0.419566
2127.52   0.406051
2905.62   0.391448
3778.93   0.382127
4752.28   0.372806
5867.75   0.363641
7267.22   0.35665
9111.16   0.34966
11849.6   0.34096
14061.2   0.335834
17575.2   0.330086
21047.4   0.326513
25593.7   0.323251
30650.1   0.320765
36202.7   0.31828
42196.1   0.317037
46209   0.317037
52252.4   0.316105
56311.7   0.316105
+KVIDZALine
ID:Z=2 A=3
2	3
16
63486.5   0.340414
47174   0.349579
35360.5   0.359056
26122.3   0.370396
20425   0.379406
16562.2   0.387329
13488.7   0.395717
11849.5   0.401155
10546.8   0.406126
9292.14   0.411252
7633.28   0.41902
6100.58   0.429272
5266.13   0.434865
3002.44   0.452885
2324.44   0.45941
1760.35   0.466866
+KVIDZALine
ID:Z=2 A=4
2	4
16
1611.95   0.477119
2350.17   0.468109
3137.6   0.459254
4108.94   0.452108
5515.94   0.441855
7183.92   0.431603
9330.57   0.42166
12085.4   0.411408
14938   0.403951
18312.2   0.395096
22803.7   0.386397
30283.2   0.375056
39242   0.365114
46732   0.359027
54331.4   0.353699
63486.5   0.349269
+KVIDZALine
ID:Z=2 A=6
2	6
15
5183.74   0.466951
7248.34   0.44935
9630.57   0.435416
13061   0.423499
17349   0.413231
21859.4   0.403881
28497.8   0.393613
34628.1   0.386279
41298.4   0.379129
46158.1   0.374545
49969.7   0.371062
54956.5   0.368128
59276.3   0.366478
62198.5   0.364645
65057.2   0.364095
+KVIDZALine
ID:Z=2 A=8
2	8
15
6708.37   0.462001
8582.39   0.451184
11028.1   0.440733
14109.2   0.431199
17444.3   0.423499
21065.3   0.416165
24718   0.410114
28370.8   0.404064
33071.7   0.398747
37486.8   0.39398
43235.9   0.387563
49842.7   0.381146
54893   0.378029
60928   0.374729
65088.9   0.373262
+KVIDZALine
ID:Z=3 A=6
3	6
16
5279.03   0.471902
6835.42   0.465485
9217.65   0.456501
11536.4   0.450084
14903.2   0.441466
17476.1   0.437433
20239.4   0.433399
23733.4   0.426615
27830.8   0.422032
32118.8   0.417265
37296.2   0.412314
42441.8   0.406997
48413.3   0.401864
54607.1   0.398197
61150.3   0.39453
64930.1   0.39233
+KVIDZALine
ID:Z=3 A=7
3	7
17
5501.37   0.474652
7947.13   0.466035
10361.1   0.458518
13632.7   0.449717
16554.9   0.4444
19508.9   0.439083
21954.7   0.434683
25512.1   0.430649
28593.1   0.426249
32372.9   0.421665
36629.2   0.417448
41234.9   0.413598
46952.2   0.409381
52574.3   0.405347
58355.2   0.401314
62738.5   0.39893
65025.4   0.398014
+KVIDZALine
ID:Z=4 A=7
4	7
12
12362.2   0.460901
16142   0.453384
19604.2   0.44825
23384   0.442383
27735.5   0.437983
32976.4   0.433216
38789.1   0.428816
45554.6   0.423865
51208.5   0.420565
55718.8   0.417998
60928   0.416165
64739.5   0.414881
+KVIDZALine
ID:Z=4 A=9
4	9
12
10202.3   0.474285
15475   0.462001
19127.7   0.455951
22653.4   0.450634
27640.2   0.4444
33421.1   0.440366
38312.6   0.436699
43712.4   0.432666
49969.7   0.428266
55718.8   0.425699
59911.6   0.424782
64803.1   0.423865
+KVIDCutLine
OK:gamma_line
above
19
151.932   0.511645
261.799   0.480109
416.11   0.437855
599.77   0.406164
933.241   0.372764
1495.98   0.349307
2428.84   0.331018
3637.4   0.325115
5310.15   0.320144
6708.89   0.317658
8123.28   0.313309
9877.76   0.309736
12011.2   0.307871
17835.5   0.306163
25167   0.306473
37261.3   0.30725
47721   0.308803
60023.1   0.310046
66052.3   0.309891
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CSI_1006
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_1006
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1000-8000
+KVIDZALine
ID:Z=1 A=1
1	1
14
1075.65   0.402516
1489.93   0.388406
2063.77   0.374824
2539.23   0.366649
3465.5   0.358078
4853.84   0.34977
6431.1   0.343441
8974.22   0.337639
11934.5   0.333023
16409.1   0.329199
21342.5   0.326562
28112.7   0.325243
35042.1   0.324189
41450.8   0.323925
+KVIDZALine
ID:Z=1 A=2
1	2
12
1646.56   0.404889
2520.5   0.387879
3596.21   0.376671
5131.02   0.366649
6899.79   0.358473
9917.67   0.350034
14848.1   0.341331
20264.4   0.335924
28062   0.331177
34727.1   0.329199
43208.8   0.327221
56960.4   0.325903
+KVIDZALine
ID:Z=1 A=3
1	3
12
2071.42   0.409241
2901.26   0.397637
4359.69   0.383923
7002.73   0.369682
10028.4   0.359792
14202.9   0.351353
20415   0.343704
27351.1   0.337639
34601.9   0.334342
41826.8   0.331309
51018.7   0.329199
64636.2   0.328145
+KVIDZALine
ID:Z=2 A=3
2	3
12
1594.51   0.436586
3354.38   0.425296
4990.4   0.418307
6712.18   0.412901
9028.02   0.40578
11995.3   0.398396
15792.5   0.391143
20414   0.384022
26147.1   0.377693
33388   0.370968
51604.9   0.359891
64705.3   0.354485
+KVIDZALine
ID:Z=2 A=4
2	4
13
1611.05   0.442438
2289.42   0.438482
3233.61   0.432812
4651.7   0.425955
7070.08   0.418439
10201.8   0.409736
14409.2   0.401033
18970.4   0.394176
24076.4   0.388242
29098.6   0.38244
37499.1   0.376242
50423.6   0.367539
64800.6   0.360946
+KVIDZALine
ID:Z=2 A=6
2	6
11
5310.79   0.441906
8836.49   0.427663
12775.1   0.416509
16809   0.407928
21319.4   0.400893
28656.7   0.394715
37264.5   0.386821
44188.8   0.382188
51939   0.377898
59053.9   0.373779
64930.1   0.37069
+KVIDZALine
ID:Z=2 A=8
2	8
10
11441.1   0.426462
16904.3   0.415307
21097   0.408786
27354.4   0.402266
32785.9   0.397632
38725.6   0.393342
44315.9   0.389738
51176.7   0.385448
58450.4   0.381673
64834.8   0.378756
+KVIDZALine
ID:Z=3 A=6
3	6
9
12902.2   0.426118
20144.2   0.419083
26083.9   0.412733
32912.9   0.407414
40027.9   0.403467
48127.4   0.399348
55972.9   0.396603
63342   0.394029
65438.3   0.393171
+KVIDZALine
ID:Z=3 A=7
3	7
9
13759.8   0.429379
20557.1   0.422
27354.4   0.415136
33103.5   0.411189
40536.1   0.406727
48159.2   0.403467
56068.2   0.400893
63913.7   0.398147
65501.9   0.397632
+KVIDZALine
ID:Z=4 A=7
4	7
8
21128.8   0.424917
29673.1   0.419941
35549.3   0.41668
42060.7   0.413935
48032.2   0.410674
54575.4   0.408615
60832.7   0.406212
65152.5   0.405183
+KVIDZALine
ID:Z=4 A=9
4	9
7
17317.2   0.436243
23638.1   0.429551
32563.5   0.424059
41107.8   0.419426
50700.3   0.417367
59625.7   0.417195
65088.9   0.41771
+KVIDCutLine
OK:gamma_line
above
18
144.99   0.501084
208.099   0.492262
342.2   0.48034
567.523   0.446481
690.098   0.423114
849.917   0.397601
941.209   0.382818
1164.12   0.36875
1397.61   0.360405
2357.63   0.345145
4674.33   0.333461
7492.95   0.328931
10800.1   0.326069
14855.9   0.32297
20643.5   0.321539
25362.8   0.321301
33194.1   0.320347
64870.1   0.321626
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CSI_1007
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_1007
<PARAMETER> Runlist=1000-8000
<VARX> TotLight
<VARY> R/TotLight
+KVIDZALine
ID:Z=1 A=1
1	1
14
871.003   0.415949
1162.61   0.398725
1696.06   0.380175
2375.53   0.367367
3636.38   0.352792
5884.32   0.341015
8712.31   0.332182
11715.6   0.32806
16427.9   0.32372
20779.4   0.321665
25118.4   0.320846
31451.8   0.319904
38593   0.319816
64421.9   0.319258
+KVIDZALine
ID:Z=1 A=2
1	2
13
1363.25   0.416243
1966.79   0.399313
2848.05   0.384444
3974.28   0.373109
5424.03   0.363245
7348.01   0.353529
10368.2   0.344401
14255.5   0.336893
20048.9   0.330295
29344.3   0.32541
40346.3   0.322613
49825.8   0.321288
64707.8   0.320315
+KVIDZALine
ID:Z=1 A=3
1	3
14
1528.12   0.42446
2625.27   0.401816
3690.63   0.389303
5384.02   0.375611
7825.36   0.363687
10839.3   0.354117
14361.5   0.346904
18748.6   0.339984
25211.6   0.333654
31160.9   0.330268
39487.9   0.326538
47269.8   0.32507
56163.5   0.323133
64580.7   0.32237
+KVIDZALine
ID:Z=2 A=3
2	3
11
1299.19   0.4583
2079.1   0.450487
3044.32   0.44153
4383.65   0.432141
6569.37   0.422184
11474   0.404876
16945.5   0.391068
22423.7   0.382394
28521.9   0.374387
42670   0.360974
65104.8   0.348498
+KVIDZALine
ID:Z=2 A=4
2	4
15
1170.9   0.469653
1753.53   0.462867
2263.9   0.457746
2879.86   0.45291
4408.39   0.442383
5819.32   0.434702
7281.66   0.429143
9325.72   0.421329
12316   0.411991
17046.9   0.401129
23018.4   0.390714
29094.1   0.383025
40343   0.371971
49389.8   0.365223
66052.3   0.356345
