#
#  E(MeV) = a0 + a1*channel + a2*channel*channel
#  <signal>-<block_number><quartet_number><telescope_number>: <a0>,<a1>,<a2>
#
#  E(MeV) = a0 + a1*channel + a2*channel*channel
#  <signal>-<block_number><quartet_number><telescope_number>: <a0>,<a1>,<a2>
#
RunList:                                 7500-12220
Signal:                                  Q2
CalibType:                               Channel-Energy
SI2-41: -0.148898,0.285552,0.0
#
#  E(MeV) = a0 + a1*channel + a2*channel*channel
#  <signal>-<block_number><quartet_number><telescope_number>: <a0>,<a1>,<a2>
#
RunList:                                 7500-12700
Signal:                                  Q2
CalibType:                               Channel-Energy
SI2-12: -2.401726,0.461199,0.0
SI2-13: -0.917509,0.675418,0.0
SI2-33: -0.693343,0.260033,0.0
SI2-212: 0.000000,0.000000,0.0
SI2-222: -0.549333,0.251616,0.0
SI2-233: -0.212839,0.377777,0.0
SI2-234: -1.141002,0.256958,0.0
#
#  E(MeV) = a0 + a1*channel + a2*channel*channel
#  <signal>-<block_number><quartet_number><telescope_number>: <a0>,<a1>,<a2>
#
RunList:                                 8081-12700
Signal:                                  Q2
CalibType:                               Channel-Energy
SI2-223: -0.067352,0.325019,0.0
